www.cnn.com,05-13-2020,14:32:03,11
www.cnn.com,05-13-2020,14:32:03,11
www.cnn.com,05-13-2020,18:21:38,11
www.cnn.com,05-13-2020,18:21:38,11
www.cnn.com,05-14-2020,14:32:06,11
www.cnn.com,05-14-2020,14:32:06,11
www.cnn.com,05-14-2020,18:21:22,11
www.cnn.com,05-14-2020,18:21:22,11
www.cnn.com,05-15-2020,14:32:07,11
www.cnn.com,05-15-2020,14:32:07,11
www.cnn.com,05-15-2020,18:21:11,11
www.cnn.com,05-15-2020,18:21:11,11
www.cnn.com,05-16-2020,14:32:47,11
www.cnn.com,05-16-2020,14:32:47,11
www.cnn.com,05-16-2020,18:21:22,11
www.cnn.com,05-16-2020,18:21:22,11
www.cnn.com,05-17-2020,14:32:06,10
www.cnn.com,05-17-2020,14:32:06,10
www.cnn.com,05-17-2020,18:21:21,11
www.cnn.com,05-17-2020,18:21:21,11
www.cnn.com,05-18-2020,14:32:07,11
www.cnn.com,05-18-2020,14:32:07,11
www.cnn.com,05-18-2020,18:21:10,11
www.cnn.com,05-18-2020,18:21:10,11
www.cnn.com,05-19-2020,14:32:09,12
www.cnn.com,05-19-2020,14:32:09,12
www.cnn.com,05-19-2020,18:21:22,11
www.cnn.com,05-19-2020,18:21:22,11
www.cnn.com,05-20-2020,14:32:06,12
www.cnn.com,05-20-2020,14:32:06,12
www.cnn.com,05-20-2020,18:21:03,12
www.cnn.com,05-20-2020,18:21:03,12
www.cnn.com,05-21-2020,14:32:05,11
www.cnn.com,05-21-2020,14:32:05,11
www.cnn.com,05-21-2020,18:24:19,11
www.cnn.com,05-21-2020,18:24:19,11
www.cnn.com,05-21-2020,20:53:19,11
www.cnn.com,05-21-2020,20:53:19,11
www.cnn.com,05-22-2020,18:21:25,11
www.cnn.com,05-22-2020,18:21:25,11
www.cnn.com,05-23-2020,14:32:07,11
www.cnn.com,05-23-2020,14:32:07,11
www.cnn.com,05-23-2020,18:21:03,11
www.cnn.com,05-23-2020,18:21:03,11
www.cnn.com,05-24-2020,14:32:14,11
www.cnn.com,05-24-2020,14:32:14,11
www.cnn.com,05-24-2020,18:21:11,11
www.cnn.com,05-24-2020,18:21:11,11
www.cnn.com,05-25-2020,14:32:08,11
www.cnn.com,05-25-2020,14:32:08,11
www.cnn.com,05-25-2020,18:21:18,11
www.cnn.com,05-25-2020,18:21:18,11
www.cnn.com,05-26-2020,14:32:11,11
www.cnn.com,05-26-2020,14:32:11,11
